Amount of crime over years
year | Count of crime
PROSECUTED FOR LESSER OFFENSE | 51
Taking only resolution taken for top 5 variant category
Showing GAMBLING :
 Resolution | count
NONE | 52
ARREST, CITED | 39
ARREST, BOOKED | 39
PROSECUTED BY OUTSIDE AGENCY | 8
NOT PROSECUTED | 4
JUVENILE BOOKED | 2
UNFOUNDED | 1
JUVENILE ADMONISHED | 1
Showing PROSTITUTION :
 Resolution | count
ARREST, CITED | 4744
ARREST, BOOKED | 2331
NONE | 297
JUVENILE BOOKED | 71
JUVENILE CITED | 7
PROSECUTED BY OUTSIDE AGENCY | 7
UNFOUNDED | 6
COMPLAINANT REFUSES TO PROSECUTE | 5
LOCATED | 5
EXCEPTIONAL CLEARANCE | 4
DISTRICT ATTORNEY REFUSES TO PROSECUTE | 4
JUVENILE ADMONISHED | 2
PSYCHOPATHIC CASE | 1
Showing PORNOGRAPHY/OBSCENE MAT :
 Resolution | count
NONE | 10
ARREST, BOOKED | 5
ARREST, CITED | 4
UNFOUNDED | 1
DISTRICT ATTORNEY REFUSES TO PROSECUTE | 1
JUVENILE ADMONISHED | 1
Showing TREA :
 Resolution | count
NONE | 3
ARREST, BOOKED | 3
Showing BAD CHECKS :
 Resolution | count
NONE | 321
ARREST, BOOKED | 25
PROSECUTED BY OUTSIDE AGENCY | 25
NOT PROSECUTED | 19
DISTRICT ATTORNEY REFUSES TO PROSECUTE | 6
UNFOUNDED | 4
EXCEPTIONAL CLEARANCE | 2
COMPLAINANT REFUSES TO PROSECUTE | 2
JUVENILE BOOKED | 1
ARREST, CITED | 1
Plot crimes per district.only display categories with a high coefficient of variation
Showing GAMBLING :
 District | Count of crime
CENTRAL | 31
BAYVIEW | 29
MISSION | 18
SOUTHERN | 17
INGLESIDE | 16
TENDERLOIN | 12
NORTHERN | 10
TARAVAL | 8
RICHMOND | 4
PARK | 1
Showing PROSTITUTION :
 District | Count of crime
MISSION | 3629
NORTHERN | 1831
TENDERLOIN | 904
CENTRAL | 778
SOUTHERN | 135
TARAVAL | 82
BAYVIEW | 70
INGLESIDE | 26
RICHMOND | 24
PARK | 5
Showing PORNOGRAPHY/OBSCENE MAT :
 District | Count of crime
NORTHERN | 5
TARAVAL | 4
SOUTHERN | 4
MISSION | 3
BAYVIEW | 2
CENTRAL | 2
TENDERLOIN | 1
RICHMOND | 1
Showing TREA :
 District | Count of crime
BAYVIEW | 3
CENTRAL | 1
NORTHERN | 1
MISSION | 1
Showing BAD CHECKS :
 District | Count of crime
SOUTHERN | 74
CENTRAL | 65
NORTHERN | 54
MISSION | 46
TARAVAL | 36
BAYVIEW | 34
INGLESIDE | 32
RICHMOND | 31
TENDERLOIN | 19
PARK | 15
